Fecha,Departamento,Municipio,Día,Hora,Barrio,Zona,Clase de sitio,Arma empleada,Móvil Agresor,Móvil Victima,Edad,Sexo,Estado civil,País de nacimiento,Clase de empleado,Profesión,Escolaridad,Código DANE,Cantidad
23/11/2016,TOLIMA,CHAPARRAL,Miércoles,23:00:00,VRDA.MARINA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,30,MASCULINO,UNION LIBRE,COLOMBIA,AGRICULTOR,-,PRIMARIA,"73,168,000",1
23/08/2016,TOLIMA,GUAMO,Martes,6:30:00,VRDA. SERREZUELA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,25,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,CONTADOR PUBLICO,SUPERIOR,"73,319,000",1
31/01/2016,VALLE,CALI (CT),Domingo,18:30:00,ATANASIO GIRARDOT E8,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,5,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"76,001,000",1
31/01/2016,VALLE,CALI (CT),Domingo,18:30:00,ATANASIO GIRARDOT E8,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,9,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"76,001,000",1
31/01/2016,VALLE,CALI (CT),Domingo,18:30:00,ATANASIO GIRARDOT E8,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,17,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,"76,001,000",1
09/03/2016,VALLE,CALI (CT),Miércoles,9:10:00,SANTA ANITA E17,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,28,MASCULINO,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,"76,001,000",1
15/03/2016,VALLE,CALI (CT),Martes,12:30:00,SIETE DE AGOSTO E7,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,5,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"76,001,000",1
15/03/2016,VALLE,CALI (CT),Martes,12:30:00,SIETE DE AGOSTO E7,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,21,FEMENINO,UNION LIBRE,COLOMBIA,AMA DE CASA,-,SECUNDARIA,"76,001,000",1
09/04/2016,VALLE,CALI (CT),Sábado,20:30:00,GRANADA E2,URBANA,"HOTELES, RESIDENCIAS, Y SIMILARES.",ARMA DE FUEGO,A PIE,A PIE,54,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,PILOTO,SUPERIOR,"76,001,000",1
16/11/2016,VALLE,CALI (CT),Miércoles,18:00:00,ALFONSO BARBERENA E12,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,24,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"76,001,000",1
06/09/2016,VALLE,GUADALAJARA DE BUGA,Martes,10:30:00,CGTO. EL ROSARIO,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,59,FEMENINO,CASADO,COLOMBIA,EDUCADOR,ADMINISTRADOR EDUCATIVO,SUPERIOR,"76,111,000",1
13/11/2016,VALLE,OBANDO,Domingo,16:45:00,EL PRADO,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,PASAJERO VEHICULO,23,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERO CIVIL,SUPERIOR,"76,497,000",1
12/10/2016,VALLE,PALMIRA,Miércoles,13:00:00,CGTO ROZO,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,41,MASCULINO,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"76,520,000",1
14/06/2016,VALLE,YUMBO,Martes,15:00:00,MENGA E25,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,52,MASCULINO,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRADOR DE EMPRESAS,SUPERIOR,"76,892,000",1
29/02/2016,ARAUCA,ARAUQUITA,Lunes,16:00:00,VEREDA EL TRONCAL,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,38,MASCULINO,UNION LIBRE,COLOMBIA,GANADERO,-,SECUNDARIA,"81,065,000",1
26/01/2016,ARAUCA,SARAVENA,Martes,19:30:00,BARRIO PINZON,URBANA,FRENTE A COLEGIO - VIA PUBLICA,ARMA DE FUEGO,A PIE,CONDUCTOR MOTOCICLETA,14,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,"81,736,000",1
30/06/2016,ARAUCA,SARAVENA,Jueves,5:15:00,VEREDA PUERTO CONTRERAS,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,51,MASCULINO,DIVORCIADO,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRADOR PUBLICO,SUPERIOR,"81,736,000",1
01/09/2016,ARAUCA,SARAVENA,Jueves,18:00:00,VEREDA LA COPA,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR VEHICULO,41,FEMENINO,SEPARADO,COLOMBIA,AMA DE CASA,-,SECUNDARIA,"81,736,000",1
16/01/2016,CASANARE,TAURAMENA,Sábado,15:30:00,LA ESMERALDA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,76,MASCULINO,SOLTERO,COLOMBIA,COMERCIANTE,-,PRIMARIA,"85,410,000",1
14/10/2016,PUTUMAYO,ORITO,Viernes,4:40:00,ALMEIDA,URBANA,FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR MOTOCICLETA,25,MASCULINO,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"86,320,000",1
01/02/2016,ANTIOQUIA,MEDELLÍN (CT),Lunes,17:00:00,FATIMA C-16,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,A PIE,59,MASCULINO,CASADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"5,001,000",1
03/02/2016,ANTIOQUIA,MEDELLÍN (CT),Miércoles,12:15:00,CASTILLA C-5,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR MOTOCICLETA,A PIE,20,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,"5,001,000",1
08/02/2016,ANTIOQUIA,MEDELLÍN (CT),Lunes,15:35:00,SANTA CRUZ  C-2,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,36,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
11/03/2016,ANTIOQUIA,MEDELLÍN (CT),Viernes,9:30:00,LA CANDELARIA C-10,URBANA,FRENTE IGLESIA - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,53,MASCULINO,DIVORCIADO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERO,SUPERIOR,"5,001,000",1
14/04/2016,ANTIOQUIA,MEDELLÍN (CT),Jueves,16:52:00,VILLA HERMOSA C-8,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR VEHICULO,33,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,PRIMARIA,"5,001,000",1
16/05/2016,ANTIOQUIA,MEDELLÍN (CT),Lunes,14:00:00,GOLONDRINAS C-8,URBANA,CASAS DE HABITACION,ARMAS BLANCAS,A PIE,A PIE,12,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"5,001,000",1
03/07/2016,ANTIOQUIA,MEDELLÍN (CT),Domingo,18:30:00,ANTONIO NARIÑO C-13,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,18,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,"5,001,000",1
13/07/2016,ANTIOQUIA,MEDELLÍN (CT),Miércoles,17:30:00,CORDOBA C-7,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,PASAJERO TAXI,CONDUCTOR TAXI,29,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
17/07/2016,ANTIOQUIA,MEDELLÍN (CT),Domingo,2:30:00,SAN GERMAN C-7,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,A PIE,CONDUCTOR TAXI,51,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
22/07/2016,ANTIOQUIA,MEDELLÍN (CT),Viernes,19:00:00,SURAMERICANA C-11,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,A PIE,CONDUCTOR TAXI,43,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
12/08/2016,ANTIOQUIA,MEDELLÍN (CT),Viernes,12:00:00,LAS ACACIAS C-11,URBANA,APARTAMENTO,ARMA DE FUEGO,A PIE,A PIE,20,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
22/10/2016,ANTIOQUIA,MEDELLÍN (CT),Sábado,10:45:00,ARANJUEZ  C-4,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,A PIE,18,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
23/10/2016,ANTIOQUIA,MEDELLÍN (CT),Domingo,20:00:00,SANTO DOMINGO  1 C-1,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,PASAJERO BUS,PASAJERO BUS,31,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
27/03/2016,ANTIOQUIA,BELLO,Domingo,21:00:00,BARRIO NUEVO,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,12,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"5,088,000",1
04/10/2016,ANTIOQUIA,BELLO,Martes,4:40:00,NAZARETH,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,37,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,088,000",1
22/11/2016,ANTIOQUIA,CALDAS,Martes,8:30:00,LA PLAYITA,RURAL,VIAS PUBLICAS,CONTUNDENTES,A PIE,A PIE,24,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,TECNOLOGO OBRAS CIVILES,TECNOLOGO,"5,129,000",1
17/07/2016,ANTIOQUIA,COPACABANA,Domingo,17:00:00,YARUMITO,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,17,FEMENINO,UNION LIBRE,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,"5,212,000",1
13/10/2016,ANTIOQUIA,COPACABANA,Jueves,9:40:00,SIMON BOLIVAR,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR MOTOCICLETA,28,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,212,000",1
14/03/2016,ANTIOQUIA,ITAGUI,Lunes,12:00:00,SAMARIA DEL SUR,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,13,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,"5,360,000",1
22/04/2016,ANTIOQUIA,ITAGUI,Viernes,6:20:00,BALCONES DE SEVILLA,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,38,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,360,000",1
03/10/2016,ANTIOQUIA,ITAGUI,Lunes,18:30:00,VDA. EL AJIZAL,URBANA,"COLEGIOS, ESCUELAS",ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,10,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"5,360,000",1
09/08/2016,ANTIOQUIA,PUERTO BERRÍO,Martes,22:00:00,LA PAZ,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,10,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"5,579,000",1
05/04/2016,ANTIOQUIA,TURBO,Martes,11:00:00,CGTO. CURRULAO,RURAL,FINCAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,1,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,ANALFABETA,"5,837,000",1
02/04/2016,ANTIOQUIA,YARUMAL,Sábado,22:00:00,SANTA TERESITA,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,2,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"5,887,000",1
10/02/2016,CUNDINAMARCA,BOGOTÁ D.C. (CT),Miércoles,6:30:00,CIUDAD KENNEDY CENTRAL E-8,URBANA,"COLEGIOS, ESCUELAS",ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,12,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,"11,001,000",1
20/03/2016,CUNDINAMARCA,BOGOTÁ D.C. (CT),Domingo,3:00:00,CHAPINERO CENTRAL E-2,URBANA,LOCAL COMERCIAL,ARMA DE FUEGO,A PIE,A PIE,41,MASCULINO,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"11,001,000",1
23/04/2016,CUNDINAMARCA,BOGOTÁ D.C. (CT),Sábado,18:50:00,POLO CLUB E-12,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,PASAJERO TAXI,50,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"11,001,000",1
06/08/2016,CUNDINAMARCA,BOGOTÁ D.C. (CT),Sábado,23:01:00,CHAPINERO NORTE E-2,URBANA,DISCOTECAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,49,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,"11,001,000",1
03/10/2016,CUNDINAMARCA,BOGOTÁ D.C. (CT),Lunes,15:00:00,LA URIBE E-1,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,79,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,SOCIOLOGO,SUPERIOR,"11,001,000",1
21/10/2016,CUNDINAMARCA,BOGOTÁ D.C. (CT),Viernes,20:30:00,CARVAJAL E-8,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,PASAJERO TAXI,48,MASCULINO,CASADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"11,001,000",1
25/12/2016,CUNDINAMARCA,BOGOTÁ D.C. (CT),Domingo,20:00:00,MARCO FIDEL SUAREZ E-18,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,23,FEMENINO,SOLTERO,COLOMBIA,DESEMPLEADO,-,SECUNDARIA,"11,001,000",1
25/12/2016,CUNDINAMARCA,BOGOTÁ D.C. (CT),Domingo,20:00:00,MARCO FIDEL SUAREZ E-18,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,54,MASCULINO,SEPARADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"11,001,000",1
16/01/2016,BOLÍVAR,CARTAGENA (CT),Sábado,4:00:00,CENTRO,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,57,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"13,001,000",1
31/03/2016,CALDAS,MANIZALES (CT),Jueves,14:00:00,CENTRO,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,CONDUCTOR TAXI,47,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,"17,001,000",1
24/05/2016,CALDAS,VILLAMARÍA,Martes,21:30:00,CENTRO,URBANA,TIENDA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,26,FEMENINO,SOLTERO,COLOMBIA,AMA DE CASA,-,SECUNDARIA,"17,873,000",1
02/04/2016,CAUCA,POPAYÁN (CT),Sábado,8:30:00,SAN RAFAEL,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,32,MASCULINO,CASADO,COLOMBIA,ESTUDIANTE,-,SUPERIOR,"19,001,000",1
13/07/2016,CAUCA,POPAYÁN (CT),Miércoles,13:00:00,BELLA VISTA,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,2,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"19,001,000",1
13/07/2016,CAUCA,POPAYÁN (CT),Miércoles,13:00:00,BELLA VISTA,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,32,FEMENINO,UNION LIBRE,COLOMBIA,AMA DE CASA,-,PRIMARIA,"19,001,000",1
17/08/2016,CAUCA,POPAYÁN (CT),Miércoles,14:00:00,LA PAMBA,URBANA,OFICINAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,37,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,"19,001,000",1
26/02/2016,CAUCA,SOTARA,Viernes,9:45:00,CASERIO HATO FRIO,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,37,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO CTI,-,SUPERIOR,"19,760,000",1
26/02/2016,CAUCA,SOTARA,Viernes,9:45:00,CASERIO HATO FRIO,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,42,FEMENINO,CASADO,COLOMBIA,EMPLEADO CTI,-,SUPERIOR,"19,760,000",1
26/02/2016,CAUCA,SOTARA,Viernes,9:45:00,CASERIO HATO FRIO,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,51,MASCULINO,CASADO,COLOMBIA,EMPLEADO CTI,-,SUPERIOR,"19,760,000",1
25/02/2016,CESAR,AGUSTÍN CODAZZI,Jueves,18:00:00,MACHIQUEZ,RURAL,FINCAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,13,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,"20,013,000",1
12/07/2016,CESAR,AGUSTÍN CODAZZI,Martes,9:00:00,VDA LA DUDA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,74,MASCULINO,CASADO,COLOMBIA,GANADERO,-,PRIMARIA,"20,013,000",1
07/03/2016,CESAR,RÍO DE ORO,Lunes,16:30:00,VEREDA,URBANA,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,49,FEMENINO,CASADO,COLOMBIA,AMA DE CASA,-,PRIMARIA,"20,614,000",1
08/06/2016,CÓRDOBA,MONTERÍA (CT),Miércoles,12:20:00,VIA MONTERIA -PLANETA RICA,RURAL,FINCAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,23,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,PUBLICISTA,SUPERIOR,"23,001,000",1
25/10/2016,CÓRDOBA,MONTERÍA (CT),Martes,16:30:00,1 DE MAYO,URBANA,HOSPITALES,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,2,FEMENINO,SOLTERO,COLOMBIA,DESEMPLEADO,-,ANALFABETA,"23,001,000",1
21/05/2016,CUNDINAMARCA,ANOLAIMA,Sábado,10:00:00,VER.PUENTE TIERRA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,1,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"25,040,000",1
31/03/2016,CUNDINAMARCA,LA PALMA,Jueves,9:10:00,ALTO DE ISACA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,40,FEMENINO,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"25,394,000",1
15/07/2016,CUNDINAMARCA,MADRID,Viernes,6:00:00,SOSIEGO,URBANA,VIAS PUBLICAS,ESPOSAS,A PIE,A PIE,13,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,"25,430,000",1
09/02/2016,CUNDINAMARCA,ZIPAQUIRÁ,Martes,21:30:00,VER. BARANDILLAS,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,27,FEMENINO,SOLTERO,COLOMBIA,AMA DE CASA,-,SECUNDARIA,"25,899,000",1
05/11/2016,CHOCÓ,ALTO BAUDÓ,Sábado,10:00:00,VIA ISTMINA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,42,MASCULINO,SOLTERO,RUSIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"27,025,000",1
16/03/2016,HUILA,RIVERA,Miércoles,18:30:00,VEREDA HONDA ALTA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,A PIE,51,MASCULINO,CASADO,COLOMBIA,COMERCIANTE,-,PRIMARIA,"41,615,000",1
12/11/2016,HUILA,YAGUARÁ,Sábado,17:30:00,VEREDA LA FLORESTA,RURAL,FINCAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE,PASAJERO MOTOCICLETA,A PIE,17,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"41,885,000",1
30/11/2016,MAGDALENA,EL BANCO,Miércoles,11:00:00,3 DE DICIEMBRE,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,1,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"47,245,000",1
28/08/2016,NARIÑO,BARBACOAS,Domingo,3:00:00,VEREDA LAS CRUCES,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,CONDUCTOR BUS,45,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,PRIMARIA,"52,079,000",1
28/08/2016,NARIÑO,BARBACOAS,Domingo,3:00:00,VEREDA LAS CRUCES,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,PASAJERO BUS,23,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,PRIMARIA,"52,079,000",1
28/08/2016,NARIÑO,BARBACOAS,Domingo,3:00:00,VEREDA LAS CRUCES,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,PASAJERO BUS,25,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,PRIMARIA,"52,079,000",1
29/12/2016,NARIÑO,LEIVA,Jueves,15:00:00,CORREGIMIENTO EL PALMAR,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,54,MASCULINO,CASADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"52,405,000",1
23/01/2016,NORTE DE SANTANDER,CÚCUTA (CT),Sábado,20:00:00,BARRIO LOS MOTILONES,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,20,FEMENINO,SOLTERO,COLOMBIA,AMA DE CASA,-,SECUNDARIA,"54,001,000",1
09/03/2016,NORTE DE SANTANDER,CÚCUTA (CT),Miércoles,0:00:00,BARRIO CENTRO,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,19,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"54,001,000",1
27/04/2016,NORTE DE SANTANDER,CÚCUTA (CT),Miércoles,18:00:00,CORREGIMIENTO SAN FAUSTINO,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,26,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"54,001,000",1
11/10/2016,NORTE DE SANTANDER,CÚCUTA (CT),Martes,8:00:00,AGUA LINDA,URBANA,FRENTE A EDIFICIO - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,4,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"54,001,000",1
24/11/2016,NORTE DE SANTANDER,CÚCUTA (CT),Jueves,19:00:00,BARRIO COLSAG,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,37,MASCULINO,UNION LIBRE,CHINA,EMPLEADO PARTICULAR,-,SECUNDARIA,"54,001,000",1
21/05/2016,NORTE DE SANTANDER,EL TARRA,Sábado,13:00:00,FILO GRINGO,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,59,FEMENINO,SOLTERO,ESPAÑA,EMPLEADO PARTICULAR,-,SUPERIOR,"54,250,000",1
23/05/2016,NORTE DE SANTANDER,EL TARRA,Lunes,8:59:00,CORREGIMIENTO FILO GRINGO,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,40,MASCULINO,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,"54,250,000",1
23/05/2016,NORTE DE SANTANDER,EL TARRA,Lunes,8:59:00,CORREGIMIENTO FILO GRINGO,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,43,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"54,250,000",1
05/09/2016,NORTE DE SANTANDER,EL TARRA,Lunes,12:00:00,BARRIO EL TARRITA,RURAL,CASAS DE HABITACION,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,A PIE,27,MASCULINO,SOLTERO,COLOMBIA,COMERCIANTE,-,TECNICO,"54,250,000",1
12/03/2016,NORTE DE SANTANDER,PAMPLONITA,Sábado,21:30:00,SITIO LA MIGUELERA,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR VEHICULO,31,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO POLICIAL,POLICIA,TECNICO,"54,520,000",1
